C:\Users\ChenJeff\Documents\vesuvius\train.py:115: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
Training:  49%|\u2588\u2588\u2588\u2588\u258a     | 510/1048 [01:15<01:28,  6.10it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 511/1048 [01:15<01:19,  6.77it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 512/1048 [01:16<01:12,  7.41it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 513/1048 [01:16<01:26,  6.19it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 514/1048 [01:16<01:27,  6.08it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 515/1048 [01:16<01:24,  6.29it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 516/1048 [01:16<01:15,  7.02it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 517/1048 [01:16<01:10,  7.52it/s]
Training:  49%|\u2588\u2588\u2588\u2588\u2589     | 518/1048 [01:16<01:11,  7.44it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 519/1048 [01:17<01:20,  6.59it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 520/1048 [01:17<01:24,  6.23it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 521/1048 [01:17<01:27,  6.02it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 522/1048 [01:17<01:29,  5.91it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2589     | 523/1048 [01:17<01:29,  5.86it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 524/1048 [01:18<01:31,  5.72it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 525/1048 [01:18<01:31,  5.74it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 526/1048 [01:18<01:24,  6.18it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 527/1048 [01:18<01:25,  6.10it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 528/1048 [01:18<01:41,  5.13it/s]
Training:  50%|\u2588\u2588\u2588\u2588\u2588     | 529/1048 [01:18<01:30,  5.74it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 530/1048 [01:19<01:18,  6.57it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 531/1048 [01:19<01:26,  5.99it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 532/1048 [01:19<01:23,  6.17it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 533/1048 [01:19<01:31,  5.64it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 534/1048 [01:19<01:41,  5.04it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 535/1048 [01:19<01:29,  5.72it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 536/1048 [01:20<01:20,  6.33it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588     | 537/1048 [01:20<01:24,  6.07it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588\u258f    | 538/1048 [01:20<01:24,  6.03it/s]
Training:  51%|\u2588\u2588\u2588\u2588\u2588\u258f    | 539/1048 [01:20<01:24,  6.04it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 540/1048 [01:20<01:24,  6.01it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 541/1048 [01:20<01:22,  6.13it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 542/1048 [01:21<01:23,  6.07it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 543/1048 [01:21<01:23,  6.06it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 544/1048 [01:21<01:23,  6.06it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 545/1048 [01:21<01:17,  6.49it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 546/1048 [01:21<01:14,  6.72it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 547/1048 [01:21<01:11,  7.04it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 548/1048 [01:22<01:22,  6.08it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 549/1048 [01:22<01:17,  6.43it/s]
Training:  52%|\u2588\u2588\u2588\u2588\u2588\u258f    | 550/1048 [01:22<01:09,  7.14it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 551/1048 [01:22<01:05,  7.59it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 552/1048 [01:22<01:20,  6.14it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 553/1048 [01:22<01:12,  6.81it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 554/1048 [01:22<01:19,  6.18it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 555/1048 [01:23<01:26,  5.73it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 556/1048 [01:23<01:18,  6.30it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 557/1048 [01:23<01:14,  6.57it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 558/1048 [01:23<01:20,  6.09it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 559/1048 [01:23<01:23,  5.86it/s]
Training:  53%|\u2588\u2588\u2588\u2588\u2588\u258e    | 560/1048 [01:23<01:25,  5.69it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258e    | 561/1048 [01:24<01:27,  5.57it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258e    | 562/1048 [01:24<01:25,  5.69it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258e    | 563/1048 [01:24<01:17,  6.28it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 564/1048 [01:24<01:11,  6.76it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 565/1048 [01:24<01:13,  6.53it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 566/1048 [01:24<01:14,  6.48it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 567/1048 [01:25<01:14,  6.45it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 568/1048 [01:25<01:14,  6.41it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 569/1048 [01:25<01:14,  6.40it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 570/1048 [01:25<01:15,  6.34it/s]
Training:  54%|\u2588\u2588\u2588\u2588\u2588\u258d    | 571/1048 [01:25<01:16,  6.24it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 572/1048 [01:25<01:15,  6.29it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 573/1048 [01:25<01:15,  6.32it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 574/1048 [01:26<01:18,  6.03it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 575/1048 [01:26<01:17,  6.10it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258d    | 576/1048 [01:26<01:16,  6.21it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 577/1048 [01:26<01:15,  6.27it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 578/1048 [01:26<01:14,  6.34it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 579/1048 [01:26<01:13,  6.38it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 580/1048 [01:27<01:12,  6.42it/s]
Training:  55%|\u2588\u2588\u2588\u2588\u2588\u258c    | 581/1048 [01:27<01:18,  5.98it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 582/1048 [01:27<01:15,  6.13it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 583/1048 [01:27<01:12,  6.41it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 584/1048 [01:27<01:13,  6.34it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 585/1048 [01:27<01:14,  6.19it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 586/1048 [01:28<01:15,  6.15it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 587/1048 [01:28<01:09,  6.61it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 588/1048 [01:28<01:16,  5.99it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258c    | 589/1048 [01:28<01:26,  5.28it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258b    | 590/1048 [01:28<01:17,  5.91it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258b    | 591/1048 [01:28<01:09,  6.55it/s]
Training:  56%|\u2588\u2588\u2588\u2588\u2588\u258b    | 592/1048 [01:29<01:10,  6.43it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 593/1048 [01:29<01:10,  6.44it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 594/1048 [01:29<01:10,  6.47it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 595/1048 [01:29<01:12,  6.29it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 596/1048 [01:29<01:15,  5.96it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 597/1048 [01:29<01:06,  6.78it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 598/1048 [01:30<01:12,  6.19it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 599/1048 [01:30<01:08,  6.51it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 600/1048 [01:30<01:05,  6.89it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 601/1048 [01:30<01:10,  6.34it/s]
Training:  57%|\u2588\u2588\u2588\u2588\u2588\u258b    | 602/1048 [01:30<01:15,  5.90it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 603/1048 [01:30<01:17,  5.71it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 604/1048 [01:31<01:18,  5.67it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 605/1048 [01:31<01:18,  5.63it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 606/1048 [01:31<01:11,  6.18it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 607/1048 [01:31<01:06,  6.62it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 608/1048 [01:31<01:17,  5.67it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 609/1048 [01:31<01:08,  6.45it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 610/1048 [01:31<01:01,  7.15it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 611/1048 [01:32<01:17,  5.67it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 612/1048 [01:32<01:11,  6.10it/s]
Training:  58%|\u2588\u2588\u2588\u2588\u2588\u258a    | 613/1048 [01:32<01:05,  6.62it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u258a    | 614/1048 [01:32<01:04,  6.70it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u258a    | 615/1048 [01:32<01:17,  5.61it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 616/1048 [01:32<01:15,  5.70it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 617/1048 [01:33<01:24,  5.10it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 618/1048 [01:33<01:13,  5.82it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 619/1048 [01:33<01:19,  5.41it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 620/1048 [01:33<01:13,  5.84it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 621/1048 [01:33<01:22,  5.16it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 622/1048 [01:34<01:12,  5.89it/s]
Training:  59%|\u2588\u2588\u2588\u2588\u2588\u2589    | 623/1048 [01:34<01:26,  4.89it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 624/1048 [01:34<01:15,  5.65it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 625/1048 [01:34<01:05,  6.42it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 626/1048 [01:34<01:04,  6.56it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 627/1048 [01:34<01:13,  5.75it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2589    | 628/1048 [01:35<01:19,  5.27it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 629/1048 [01:35<01:10,  5.90it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 630/1048 [01:35<01:05,  6.39it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 631/1048 [01:35<01:07,  6.22it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 632/1048 [01:35<01:10,  5.88it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 633/1048 [01:35<01:11,  5.80it/s]
Training:  60%|\u2588\u2588\u2588\u2588\u2588\u2588    | 634/1048 [01:36<01:12,  5.74it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 635/1048 [01:36<01:12,  5.66it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 636/1048 [01:36<01:13,  5.63it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 637/1048 [01:36<01:03,  6.44it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 638/1048 [01:36<01:00,  6.75it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 639/1048 [01:36<01:00,  6.72it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 640/1048 [01:37<01:01,  6.65it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588    | 641/1048 [01:37<01:04,  6.34it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 642/1048 [01:37<01:06,  6.07it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 643/1048 [01:37<01:08,  5.94it/s]
Training:  61%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 644/1048 [01:37<01:08,  5.89it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 645/1048 [01:37<01:09,  5.81it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 646/1048 [01:38<01:03,  6.31it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 647/1048 [01:38<01:08,  5.90it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 648/1048 [01:38<01:11,  5.61it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 649/1048 [01:38<01:04,  6.22it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 650/1048 [01:38<01:20,  4.92it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 651/1048 [01:38<01:12,  5.46it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 652/1048 [01:39<01:17,  5.14it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 653/1048 [01:39<01:09,  5.71it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258f   | 654/1048 [01:39<01:04,  6.11it/s]
Training:  62%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 655/1048 [01:39<01:03,  6.20it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 656/1048 [01:39<01:05,  5.96it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 657/1048 [01:39<01:06,  5.85it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 658/1048 [01:40<01:07,  5.79it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 659/1048 [01:40<01:07,  5.73it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 660/1048 [01:40<01:06,  5.84it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 661/1048 [01:40<01:06,  5.84it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 662/1048 [01:40<01:05,  5.89it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 663/1048 [01:41<01:05,  5.84it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 664/1048 [01:41<01:05,  5.84it/s]
Training:  63%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 665/1048 [01:41<01:05,  5.83it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 666/1048 [01:41<01:05,  5.84it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 667/1048 [01:41<01:05,  5.80it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258e   | 668/1048 [01:41<01:05,  5.82it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 669/1048 [01:42<01:05,  5.79it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 670/1048 [01:42<01:05,  5.81it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 671/1048 [01:42<01:05,  5.77it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 672/1048 [01:42<01:05,  5.76it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 673/1048 [01:42<01:05,  5.73it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 674/1048 [01:42<01:05,  5.75it/s]
Training:  64%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 675/1048 [01:43<01:03,  5.86it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 676/1048 [01:43<01:03,  5.82it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 677/1048 [01:43<01:03,  5.88it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 678/1048 [01:43<01:03,  5.85it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 679/1048 [01:43<00:58,  6.33it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 680/1048 [01:44<01:14,  4.93it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258d   | 681/1048 [01:44<01:08,  5.39it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 682/1048 [01:44<01:12,  5.03it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 683/1048 [01:44<01:14,  4.91it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 684/1048 [01:44<01:06,  5.47it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 685/1048 [01:44<01:00,  5.98it/s]
Training:  65%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 686/1048 [01:45<00:59,  6.13it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 687/1048 [01:45<00:56,  6.38it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 688/1048 [01:45<00:55,  6.51it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 689/1048 [01:45<00:53,  6.69it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 690/1048 [01:45<00:55,  6.49it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 691/1048 [01:45<00:57,  6.16it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 692/1048 [01:45<00:58,  6.09it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 693/1048 [01:46<00:59,  6.01it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258c   | 694/1048 [01:46<00:59,  5.96it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 695/1048 [01:46<00:59,  5.94it/s]
Training:  66%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 696/1048 [01:46<00:59,  5.94it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 697/1048 [01:46<00:59,  5.90it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 698/1048 [01:47<00:58,  5.94it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 699/1048 [01:47<00:58,  6.00it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 700/1048 [01:47<00:58,  5.95it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 701/1048 [01:47<00:58,  5.97it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 702/1048 [01:47<00:58,  5.93it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 703/1048 [01:47<00:57,  5.99it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 704/1048 [01:48<00:57,  5.95it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 705/1048 [01:48<00:57,  5.97it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 706/1048 [01:48<00:57,  5.95it/s]
Training:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 707/1048 [01:48<00:57,  5.97it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 708/1048 [01:48<00:56,  6.01it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 709/1048 [01:48<00:56,  6.00it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 710/1048 [01:49<00:56,  5.98it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 711/1048 [01:49<00:56,  6.01it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 712/1048 [01:49<00:56,  5.96it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 713/1048 [01:49<00:56,  5.93it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 714/1048 [01:49<00:56,  5.89it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 715/1048 [01:49<00:56,  5.93it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 716/1048 [01:50<00:55,  5.98it/s]
Training:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 717/1048 [01:50<00:55,  6.00it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 718/1048 [01:50<00:54,  6.10it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 719/1048 [01:50<00:54,  6.05it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 720/1048 [01:50<00:54,  6.07it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 721/1048 [01:50<00:53,  6.08it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 722/1048 [01:51<00:54,  6.02it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 723/1048 [01:51<00:53,  6.02it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 724/1048 [01:51<00:53,  6.02it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 725/1048 [01:51<00:54,  5.98it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 726/1048 [01:51<00:54,  5.95it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 727/1048 [01:51<00:49,  6.50it/s]
Training:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 728/1048 [01:51<00:45,  7.01it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 729/1048 [01:52<00:42,  7.42it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 730/1048 [01:52<00:59,  5.33it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 731/1048 [01:52<00:53,  5.98it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 732/1048 [01:52<00:59,  5.35it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 733/1048 [01:52<00:51,  6.13it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 734/1048 [01:53<01:01,  5.12it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 735/1048 [01:53<00:52,  5.93it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 736/1048 [01:53<00:50,  6.12it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 737/1048 [01:53<00:51,  6.03it/s]
Training:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 738/1048 [01:53<00:51,  5.97it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 739/1048 [01:53<00:52,  5.91it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 740/1048 [01:54<00:52,  5.88it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 741/1048 [01:54<00:51,  5.98it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 742/1048 [01:54<00:51,  5.94it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 743/1048 [01:54<00:51,  5.93it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 744/1048 [01:54<00:51,  5.96it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 745/1048 [01:54<00:50,  5.95it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 746/1048 [01:55<00:49,  6.12it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 747/1048 [01:55<00:49,  6.08it/s]
