WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781022100.262513   31432 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 872/1048 [02:49<00:30,  5.70it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 873/1048 [02:49<00:30,  5.69it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 874/1048 [02:49<00:30,  5.74it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 875/1048 [02:49<00:30,  5.72it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 876/1048 [02:50<00:30,  5.66it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 877/1048 [02:50<00:30,  5.67it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 878/1048 [02:50<00:30,  5.63it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 879/1048 [02:50<00:29,  5.76it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 880/1048 [02:50<00:28,  5.83it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 881/1048 [02:50<00:28,  5.80it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 882/1048 [02:51<00:29,  5.71it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 883/1048 [02:51<00:28,  5.71it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 884/1048 [02:51<00:29,  5.61it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 885/1048 [02:51<00:27,  5.91it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 886/1048 [02:51<00:27,  5.87it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 887/1048 [02:51<00:27,  5.80it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 888/1048 [02:52<00:27,  5.73it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 889/1048 [02:52<00:27,  5.76it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 890/1048 [02:52<00:27,  5.74it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 891/1048 [02:52<00:27,  5.76it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 892/1048 [02:52<00:26,  5.80it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 893/1048 [02:52<00:27,  5.71it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 894/1048 [02:53<00:26,  5.78it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 895/1048 [02:53<00:26,  5.82it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 896/1048 [02:53<00:26,  5.70it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 897/1048 [02:53<00:25,  5.91it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 898/1048 [02:53<00:25,  5.82it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 899/1048 [02:54<00:26,  5.73it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 900/1048 [02:54<00:25,  5.72it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 901/1048 [02:54<00:25,  5.74it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 902/1048 [02:54<00:25,  5.81it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 903/1048 [02:54<00:25,  5.76it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 904/1048 [02:54<00:24,  5.81it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 905/1048 [02:55<00:24,  5.75it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 906/1048 [02:55<00:24,  5.78it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 907/1048 [02:55<00:24,  5.81it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 908/1048 [02:55<00:24,  5.73it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 909/1048 [02:55<00:24,  5.78it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 910/1048 [02:55<00:23,  5.76it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 911/1048 [02:56<00:24,  5.61it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 912/1048 [02:56<00:23,  5.68it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 913/1048 [02:56<00:22,  5.95it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 914/1048 [02:56<00:23,  5.60it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 915/1048 [02:56<00:23,  5.72it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 916/1048 [02:56<00:23,  5.68it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 917/1048 [02:57<00:23,  5.65it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 918/1048 [02:57<00:22,  5.72it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 919/1048 [02:57<00:22,  5.77it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 920/1048 [02:57<00:22,  5.77it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 921/1048 [02:57<00:21,  5.83it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 922/1048 [02:58<00:22,  5.73it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 923/1048 [02:58<00:21,  5.70it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 924/1048 [02:58<00:21,  5.81it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 925/1048 [02:58<00:21,  5.77it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 926/1048 [02:58<00:21,  5.78it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 927/1048 [02:58<00:20,  5.93it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 928/1048 [02:59<00:20,  5.81it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 929/1048 [02:59<00:19,  6.00it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 930/1048 [02:59<00:20,  5.89it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 931/1048 [02:59<00:20,  5.82it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 932/1048 [02:59<00:19,  5.81it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 933/1048 [02:59<00:19,  5.85it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 934/1048 [03:00<00:19,  5.80it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 935/1048 [03:00<00:19,  5.84it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 936/1048 [03:00<00:19,  5.82it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 937/1048 [03:00<00:19,  5.76it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 938/1048 [03:00<00:19,  5.63it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 939/1048 [03:00<00:18,  5.75it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 940/1048 [03:01<00:18,  5.73it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 941/1048 [03:01<00:18,  5.85it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 942/1048 [03:01<00:18,  5.77it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 943/1048 [03:01<00:18,  5.64it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 944/1048 [03:01<00:18,  5.70it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 945/1048 [03:01<00:18,  5.70it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 946/1048 [03:02<00:17,  5.77it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 947/1048 [03:02<00:17,  5.76it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 948/1048 [03:02<00:17,  5.88it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 949/1048 [03:02<00:16,  6.12it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 950/1048 [03:02<00:16,  5.87it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 951/1048 [03:03<00:17,  5.68it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 952/1048 [03:03<00:16,  5.73it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 953/1048 [03:03<00:16,  5.75it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 954/1048 [03:03<00:15,  5.92it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 955/1048 [03:03<00:15,  5.91it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 956/1048 [03:03<00:15,  5.82it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 957/1048 [03:04<00:15,  5.72it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 958/1048 [03:04<00:15,  5.76it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 959/1048 [03:04<00:15,  5.80it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 960/1048 [03:04<00:15,  5.84it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 961/1048 [03:04<00:14,  5.82it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 962/1048 [03:04<00:15,  5.67it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 963/1048 [03:05<00:15,  5.66it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 964/1048 [03:05<00:14,  5.72it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 965/1048 [03:05<00:14,  5.77it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 966/1048 [03:05<00:13,  5.93it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 967/1048 [03:05<00:13,  5.79it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 968/1048 [03:05<00:13,  5.73it/s]
Training:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 969/1048 [03:06<00:13,  5.71it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 970/1048 [03:06<00:13,  5.71it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 971/1048 [03:06<00:13,  5.83it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 972/1048 [03:06<00:13,  5.82it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 973/1048 [03:06<00:12,  5.81it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 974/1048 [03:06<00:12,  5.76it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 975/1048 [03:07<00:12,  5.68it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 976/1048 [03:07<00:12,  5.64it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 977/1048 [03:07<00:12,  5.75it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 978/1048 [03:07<00:12,  5.71it/s]
Training:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 979/1048 [03:07<00:11,  6.00it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 980/1048 [03:08<00:11,  5.75it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 981/1048 [03:08<00:11,  5.62it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 982/1048 [03:08<00:11,  5.68it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 983/1048 [03:08<00:11,  5.59it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 984/1048 [03:08<00:11,  5.69it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 985/1048 [03:08<00:10,  5.84it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 986/1048 [03:09<00:10,  5.77it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 987/1048 [03:09<00:10,  5.75it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 988/1048 [03:09<00:10,  5.75it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 989/1048 [03:09<00:10,  5.69it/s]
Training:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 990/1048 [03:09<00:10,  5.73it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 991/1048 [03:09<00:09,  5.80it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 992/1048 [03:10<00:09,  5.78it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 993/1048 [03:10<00:09,  5.73it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 994/1048 [03:10<00:09,  5.54it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 995/1048 [03:10<00:09,  5.88it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 996/1048 [03:10<00:09,  5.73it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 997/1048 [03:11<00:09,  5.63it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 998/1048 [03:11<00:08,  5.57it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 999/1048 [03:11<00:08,  5.64it/s]
Training:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1000/1048 [03:11<00:08,  5.69it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1001/1048 [03:11<00:08,  5.85it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1002/1048 [03:11<00:07,  5.97it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1003/1048 [03:12<00:07,  5.77it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1004/1048 [03:12<00:07,  5.64it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1005/1048 [03:12<00:07,  5.61it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1006/1048 [03:12<00:07,  5.75it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1007/1048 [03:12<00:07,  5.69it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 1008/1048 [03:12<00:06,  5.77it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1009/1048 [03:13<00:06,  5.72it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1010/1048 [03:13<00:06,  5.60it/s]
Training:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1011/1048 [03:13<00:06,  5.68it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1012/1048 [03:13<00:06,  5.85it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1013/1048 [03:13<00:05,  5.91it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1014/1048 [03:13<00:05,  5.86it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1015/1048 [03:14<00:05,  5.80it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1016/1048 [03:14<00:05,  5.69it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1017/1048 [03:14<00:05,  5.66it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1018/1048 [03:14<00:05,  5.76it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1019/1048 [03:14<00:04,  5.82it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1020/1048 [03:15<00:04,  5.74it/s]
Training:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 1021/1048 [03:15<00:04,  5.70it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1022/1048 [03:15<00:04,  5.54it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1023/1048 [03:15<00:04,  5.66it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1024/1048 [03:15<00:04,  5.70it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1025/1048 [03:15<00:04,  5.73it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1026/1048 [03:16<00:03,  5.89it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1027/1048 [03:16<00:03,  5.67it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1028/1048 [03:16<00:03,  5.63it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1029/1048 [03:16<00:03,  5.72it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1030/1048 [03:16<00:03,  5.75it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1031/1048 [03:16<00:02,  5.80it/s]
Training:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1032/1048 [03:17<00:02,  5.81it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1033/1048 [03:17<00:02,  5.72it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 1034/1048 [03:17<00:02,  5.64it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1035/1048 [03:17<00:02,  5.79it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1036/1048 [03:17<00:02,  5.55it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1037/1048 [03:18<00:01,  5.68it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1038/1048 [03:18<00:01,  5.68it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1039/1048 [03:18<00:01,  5.65it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1040/1048 [03:18<00:01,  5.71it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1041/1048 [03:18<00:01,  5.85it/s]
Training:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1042/1048 [03:18<00:01,  5.74it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1043/1048 [03:19<00:00,  5.80it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1044/1048 [03:19<00:00,  5.73it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1045/1048 [03:19<00:00,  5.74it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1046/1048 [03:19<00:00,  5.67it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 1047/1048 [03:19<00:00,  6.50it/s]
Training: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 1048/1048 [03:21<00:00,  5.21it/s]


Validating:   0%|          | 0/302 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781028398.775192   19756 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781028401.549196   19756 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781028407.531618   33348 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781028410.172121   33348 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

Validating:   0%|          | 1/302 [00:18<1:32:32, 18.45s/it]
Validating:   1%|          | 3/302 [00:18<24:32,  4.93s/it]  
Validating:   2%|\u258f         | 5/302 [00:19<12:07,  2.45s/it]
Validating:   2%|\u258f         | 7/302 [00:19<07:20,  1.49s/it]
Validating:   3%|\u258e         | 9/302 [00:19<04:53,  1.00s/it]
Validating:   4%|\u258e         | 11/302 [00:20<03:31,  1.37it/s]
Validating:   4%|\u258d         | 13/302 [00:20<02:40,  1.80it/s]
Validating:   5%|\u258d         | 15/302 [00:21<02:06,  2.27it/s]
Validating:   6%|\u258c         | 17/302 [00:21<01:41,  2.81it/s]
Validating:   6%|\u258b         | 19/302 [00:21<01:25,  3.30it/s]
Validating:   7%|\u258b         | 21/302 [00:22<01:14,  3.76it/s]
Validating:   7%|\u258b         | 22/302 [00:22<01:06,  4.21it/s]
Validating:   8%|\u258a         | 23/302 [00:22<01:09,  4.03it/s]
Validating:   8%|\u258a         | 24/302 [00:22<01:00,  4.60it/s]
Validating:   8%|\u258a         | 25/302 [00:22<01:03,  4.37it/s]
Validating:   9%|\u258a         | 26/302 [00:23<00:54,  5.09it/s]
Validating:   9%|\u2589         | 27/302 [00:23<01:01,  4.50it/s]
Validating:  10%|\u2589         | 29/302 [00:23<00:56,  4.82it/s]
Validating:  10%|\u2588         | 31/302 [00:24<00:54,  4.95it/s]
Validating:  11%|\u2588         | 33/302 [00:24<00:54,  4.89it/s]
Validating:  12%|\u2588\u258f        | 35/302 [00:24<00:52,  5.05it/s]
Validating:  12%|\u2588\u258f        | 37/302 [00:25<00:50,  5.26it/s]
